Script started on Min 22 Jul 2018 07:46:13  WIB
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot[00m$ ./matlabcd /usr/local/MATLAB/R2017a/bbin/[A]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot[00m$ [18P  z: 0.0" 
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[2Py: 0.0x[C[C[C[C[Cangular:  z: 200.0y[C[C[C[C[C[C[Cx[C[C[C[C[C[C[Crostopic pub /omnirobot/cmd_vvel geometry_msgs/Twist "linear:[A]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot[00m$ [4Pscript tesmotor1_200.log
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kcd catkin_ws/src/omnirobot/[14Prostopic list[3P  z: 0.0" [2Py: 0.0x[C[C[C[C[C[K[K[K[K[K[K[K[Kr[Kroslaunch omnirobot motor.lauunch 
... logging to /home/core/.ros/log/abda5d20-8d48-11e8-abac-ac7ba169cc4c/roslaunch-core-Latitude-E7440-13801.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/core/catkin_ws/src/omnirobot/launch/motor.launch
[1mstarted roslaunch server http://core-Latitude-E7440:36745/[0m

SUMMARY
========

PARAMETERS
 * /rosdistro: kinetic
 * /rosversion: 1.12.7
 * /serial1/baud: 57600
 * /serial1/port: /dev/ttyACM0
 * /serial2/baud: 57600
 * /serial2/port: /dev/ttyACM1
 * /serial3/baud: 57600
 * /serial3/port: /dev/ttyACM2

NODES
  /
    inverskinematic (omnirobot/inverskinematic)
    serial1 (rosserial_python/serial_node.py)
    serial2 (rosserial_python/serial_node.py)
    serial3 (rosserial_python/serial_node.py)

auto-starting new master
[1mprocess[master]: started with pid [13812][0m
[1mROS_MASTER_URI=http://core-Latitude-E7440:11311/[0m
]2;/home/core/catkin_ws/src/omnirobot/launch/motor.launch http://core-Latitude-E7440:11311/
[1msetting /run_id to abda5d20-8d48-11e8-abac-ac7ba169cc4c[0m
[1mprocess[rosout-1]: started with pid [13825][0m
started core service [/rosout]
[1mprocess[serial1-2]: started with pid [13833][0m
[1mprocess[serial2-3]: started with pid [13842][0m
[1mprocess[serial3-4]: started with pid [13844][0m
[1mprocess[inverskinematic-5]: started with pid [13845][0m

0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
[INFO] [1532220390.378905]: ROS Serial Python Node
[INFO] [1532220390.386256]: ROS Serial Python Node
[INFO] [1532220390.386858]: Connecting to /dev/ttyACM1 at 57600 baud
0.00	0.00	0.00
[INFO] [1532220390.392385]: Connecting to /dev/ttyACM0 at 57600 baud
0.00	0.00	0.00
[INFO] [1532220390.401168]: ROS Serial Python Node
0.00	0.00	0.00
[INFO] [1532220390.408593]: Connecting to /dev/ttyACM2 at 57600 baud
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
[INFO] [1532220392.492707]: Requesting topics...
[INFO] [1532220392.496864]: Requesting topics...
0.00	0.00	0.00
0.00	0.00	0.00
[INFO] [1532220392.510741]: Note: publish buffer size is 512 bytes
[INFO] [1532220392.514243]: Requesting topics...
[INFO] [1532220392.514242]: Note: publish buffer size is 512 bytes
[INFO] [1532220392.516495]: Setup publisher on V1 [std_msgs/Int32]
0.00	0.00	0.00
[INFO] [1532220392.518749]: Setup publisher on V3 [std_msgs/Int32]
0.00	0.00	0.00
[INFO] [1532220392.531034]: Note: publish buffer size is 512 bytes
[INFO] [1532220392.531459]: Setup publisher on V2 [std_msgs/Int32]
[INFO] [1532220392.533627]: Note: subscribe buffer size is 512 bytes
[INFO] [1532220392.534554]: Setup subscriber on /omnirobot/cmd_vel [geometry_msgs/Twist]
[INFO] [1532220392.536462]: Note: subscribe buffer size is 512 bytes
[INFO] [1532220392.536891]: Setup subscriber on /omnirobot/cmd_vel [geometry_msgs/Twist]
0.00	0.00	0.00
[INFO] [1532220392.545950]: Note: subscribe buffer size is 512 bytes
0.00	0.00	0.00
[INFO] [1532220392.548399]: Setup subscriber on /omnirobot/cmd_vel [geometry_msgs/Twist]
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
