Script started on Min 28 Jan 2018 06:10:00  WIB
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/sr rc/log[00m$ exitcatkin build [C[C[C[C[C[C[C[C[Cd ../catkin_ws/src/omnirobot/src/log/ [C[C[C[C[C[C[C[Cexit[Krosrun omnirobot fuzzybicycle 

10.000000	-31.635538	-100.000000	-29.236654	-99.912468	10.064233
10.000000	-31.635538	-100.000000	-29.237127	-99.912468	10.064116
10.000000	-31.635538	-100.000000	-29.237488	-99.912491	10.064055
10.000000	-31.635538	-100.000000	-29.237541	-99.912498	10.064034
10.000000	-31.635538	-100.000000	-29.237360	-99.912498	10.064034
10.000000	-31.635538	-100.000000	-29.237143	-99.912498	10.064034
10.000000	-31.635538	-100.000000	-29.237001	-99.912498	10.064021
10.000000	-31.635538	-100.000000	-29.237001	-99.912491	10.064021
10.000000	-31.635538	-100.000000	-29.237122	-99.912514	10.064021
10.000000	-31.635538	-100.000000	-29.237261	-99.912514	10.064021
10.000000	-31.635538	-100.000000	-29.237335	-99.912514	10.063987
10.000000	-31.635538	-100.000000	-29.237333	-99.912514	10.063959
10.000000	-31.635538	-100.000000	-29.237276	-99.912514	10.063959
10.000000	-31.635538	-100.000000	-29.237217	-99.912514	10.063959
10.000000	-31.635538	-100.000000	-29.237196	-99.912514	10.063959
10.000000	-31.635538	-100.000000	-29.237217	-99.912514	10.063959
^Z
[1]+  Stopped                 rosrun omnirobot fuzzybicycle
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ rosrun omnirobot fuzzybicycle [C[C[C[C[C[C[C[Cexit[Kcatkin build[C[C[C[C[C[C[C[C[Cd ../catkin_ws/src/omnirobot/src/log/[C[C[C[C[C[C[C[C[Catkin build[K[C[C[C[C[C[C[C[C[8Pexit
exit
There are stopped jobs.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ catkin uild
usage: catkin [-h] [-a] [--test-colors] [--version]
              [--force-color | --no-color]
              [build | clean | config | create | env | init | list | locate | profile]
              ...

Error: Unknown verb 'uild' provided.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ catkin uildvuild[1Puildbuild
[35m----------------------------------------------------[0m[0m
[36mProfile:[0m                     [33mdefault[0m[0m
[36mExtending:[0m          [32m[cached][0m[0m [33m/opt/ros/kinetic[0m[0m
[36mWorkspace:[0m                   [33m/home/core/catkin_ws[0m[0m
[35m----------------------------------------------------[0m[0m
[36mSource Space:[0m       [32m[exists][0m[0m [33m/home/core/catkin_ws/src[0m[0m
[36mLog Space:[0m          [32m[exists][0m[0m [33m/home/core/catkin_ws/logs[0m[0m
[36mBuild Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/build[0m[0m
[36mDevel Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/devel[0m[0m
[36mInstall Space:[0m      [34m[unused][0m[0m [33m/home/core/catkin_ws/install[0m[0m
[36mDESTDIR:[0m            [34m[unused][0m[0m [33mNone[0m[0m
[35m----------------------------------------------------[0m[0m
[36mDevel Space Layout:[0m          [33mlinked[0m[0m
[36mInstall Space Layout:[0m        [33mNone[0m[0m
[35m----------------------------------------------------[0m[0m
[36mAdditional CMake Args:[0m       [33mNone[0m[0m
[36mAdditional Make Args:[0m        [33mNone[0m[0m
[36mAdditional catkin Make Args:[0m [33mNone[0m[0m
[36mInternal Make Job Server:[0m    [33mTrue[0m[0m
[36mCache Job Environments:[0m      [33mFalse[0m[0m
[35m----------------------------------------------------[0m[0m
[36mWhitelisted Packages:[0m        [33mNone[0m[0m
[36mBlacklisted Packages:[0m        [33mNone[0m[0m
[35m----------------------------------------------------[0m[0m
[1m[36mWorkspace configuration appears valid.[0m[0m
[35m----------------------------------------------------[0m[0m
[build] Found '6' packages in 0.0 seconds.         
[build] Package table is up to date.               
Starting  [1m[32m>>>[0m [1m[36mbegginer_tutorials                      [0m[0m
Starting  [1m[32m>>>[0m [1m[36momnirobot                               [0m[0m
Starting  [1m[32m>>>[0m [1m[36mros_bubble_rob2                         [0m[0m
Starting  [1m[32m>>>[0m [1m[36mvrep_ros_interface                      [0m[0m
[[35mbuild[0m - [33m0.2[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m3[0m queu[0m[0m... [[35mbuild[0m - [33m0.3[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m2[0m queu[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mbegginer_tutorials                      [0m [ [33m0.2 seconds[0m ][0m
Starting  [1m[32m>>>[0m [1m[36mvrep_skeleton_msg_and_srv               [0m[0m
[[35mbuild[0m - [33m0.4[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m2[0m queu[0m[0m... [[35mbuild[0m - [33m0.5[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queu[0m[0m... [[35mbuild[0m - [33m0.6[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m0.7[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m0.8[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m0.9[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m1.0[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mros_bubble_rob2                         [0m [ [33m0.9 seconds[0m ][0m
[[35mbuild[0m - [33m1.1[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m1.2[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_skeleton_msg_and_srv               [0m [ [33m0.7 seconds[0m ][0m
[[35mbuild[0m - [33m1.3[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queu[0m[0m... [[35mbuild[0m - [33m1.4[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queu[0m[0m... [[35mbuild[0m - [33m1.5[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queu[0m[0m... Starting  [1m[32m>>>[0m [1m[36mvrep_plugin_skeleton                    [0m[0m
[[35mbuild[0m - [33m1.6[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m3[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_ros_interface                      [0m [ [33m1.2 seconds[0m ][0m
[[35mbuild[0m - [33m1.7[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m1.8[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m1.9[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.0[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_plugin_skeleton                    [0m [ [33m0.4 seconds[0m ][0m
[[35mbuild[0m - [33m2.1[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.2[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.3[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.4[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.5[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.6[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.7[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.8[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m2.9[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m3.0[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m3.1[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [[35mbuild[0m - [33m3.2[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queu[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36momnirobot                               [0m [ [33m3.0 seconds[0m ][0m
[build] [3m[1m[32mSummary:[0m [3mAll [1m6[0m [3mpackages succeeded![0m[0m         
[build]   [3m[1m[30mIgnored:   None.[0m[0m                         
[build]   [3m[1m[30mWarnings:  None.[0m[0m                         
[build]   [3m[1m[30mAbandoned: None.[0m[0m                         
[build]   [3m[1m[30mFailed:    None.[0m[0m                         
[build] [3m[1mRuntime:[0m [3m3.3 seconds total.[0m[0m                
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ script R[KP2R55.log
Script started, file is P2R55.log
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ exitcatkin build[C[C[C[C[C[C[C[C[Cd ../catkin_ws/src/omnirobot/src/log/[C[C[C[C[C[C[C[Cexit[Krosrun omnirobot fuzzybicycle 

0.000000	0.000000	0.000000	1.594821	4.392075	-0.067567
0.000000	2.993446	2.993439	1.594818	4.392059	-0.067588
0.000000	2.993439	2.993439	1.594808	4.392042	-0.067649
0.000000	2.993423	2.993423	1.594794	4.392032	-0.067697
0.000000	2.993408	2.993408	1.594782	4.392022	-0.067738
0.000000	2.993408	2.993408	1.594777	4.392015	-0.067752
0.000000	2.993393	2.993393	1.594769	4.392006	-0.067793
0.000000	2.993393	2.993393	1.594765	4.391988	-0.067820
0.000000	2.993370	2.993378	1.594764	4.391981	-0.067841
0.000000	2.993370	2.993378	1.594753	4.391973	-0.067882
0.000000	2.993362	2.993362	1.594743	4.391974	-0.067950
0.000000	2.993355	2.993347	1.594735	4.391954	-0.067998
0.000000	2.993347	2.993347	1.594724	4.391942	-0.068046
0.000000	2.993332	2.993332	1.594713	4.391938	-0.068114
0.000000	2.993324	2.993317	1.594706	4.391923	-0.068162
0.000000	2.993317	2.993317	1.594701	4.391912	-0.068182
0.000000	2.993301	2.993301	1.594694	4.391896	-0.068189
0.000000	2.993294	2.993286	1.594682	4.391881	-0.068244
0.000000	2.993279	2.993286	1.594672	4.391871	-0.068326
0.000000	2.993271	2.993271	1.594669	4.391856	-0.068346
0.000000	2.993263	2.993256	1.594661	4.391842	-0.068374
0.000000	2.993256	2.993256	1.594650	4.391827	-0.068415
0.000000	2.993240	2.993240	1.594647	4.391808	-0.068442
0.000000	2.993233	2.993225	1.594641	4.391794	-0.068463
0.000000	2.993217	2.993225	1.594635	4.391781	-0.068469
0.000000	2.993210	2.993210	1.594631	4.391771	-0.068517
0.000000	2.993202	2.993195	1.594622	4.391775	-0.068538
0.000000	2.993195	2.993195	1.594617	4.391769	-0.068565
0.000000	2.993195	2.993195	1.594610	4.391757	-0.068592
0.000000	2.993179	2.993179	1.594600	4.391747	-0.068633
0.000000	2.993179	2.993179	1.594596	4.391741	-0.068633
0.000000	2.993164	2.993164	1.594583	4.391726	-0.068681
0.000000	2.993156	2.993164	1.594580	4.391710	-0.068681
0.000000	2.993141	2.993134	1.594567	4.391687	-0.068743
0.000000	2.993134	2.993134	1.594564	4.391666	-0.068777
0.000000	2.993111	2.993103	1.594557	4.391653	-0.068838
0.000000	2.993103	2.993103	1.594546	4.391640	-0.068859
0.000000	2.993088	2.993088	1.594538	4.391638	-0.068907
0.000000	2.993088	2.993088	1.594533	4.391624	-0.068907
0.000000	2.993073	2.993073	1.594526	4.391609	-0.068955
0.000000	2.993065	2.993073	1.594524	4.391592	-0.068989
0.000000	2.993057	2.993057	1.594519	4.391584	-0.069057
0.000000	2.993050	2.993042	1.594509	4.391576	-0.069071
0.000000	2.993042	2.993042	1.594501	4.391568	-0.069119
0.000000	2.993034	2.993042	1.594501	4.391552	-0.06912500000	-31.635538	-100.000000	-29.773232	-100.006142	10.393847
10.000000	-31.635538	-100.000000	-29.352007	-99.927887	10.273671
10.000000	-31.635538	-100.000000	-29.235443	-99.911736	10.144364
10.000000	-31.635538	-100.000000	-29.234165	-99.912415	10.080524
10.000000	-31.635538	-100.000000	-29.236217	-99.912140	10.067540
10.000000	-31.635538	-100.000000	-29.237865	-99.912277	10.064909
10.000000	-31.635538	-100.000000	-29.238626	-99.912437	10.064363
10.000000	-31.635538	-100.000000	-29.238277	-99.912552	10.064281
10.000000	-31.635538	-100.000000	-29.237362	-99.912560	10.064281
10.000000	-31.635538	-100.000000	-29.236599	-99.912521	10.064281
10.000000	-31.635538	-100.000000	-29.236380	-99.912483	10.064233
10.000000	-31.635538	-100.000000	-29.236654	-99.912468	10.064233
10.000000	-31.635538	-100.000000	-29.237127	-99.912468	10.064116
10.000000	-31.635538	-100.000000	-29.237488	-99.912491	10.064055
10.000000	-31.635538	-100.000000	-29.237541	-99.912498	10.064034
10.000000	-31.635538	-100.000000	-29.237360	-99.912498	10.064034
10.000000	-31.635538	-100.000000	-29.237143	-99.912498	10.064034
10.000000	-31.635538	-100.000000	-29.237001	-99.912498	10.064021
10.000000	-31.635538	-100.000000	-29.237001	-99.912491	10.064021
10.000000	-31.635538	-100.000000	-29.237122	-99.912514	10.064021
10.000000	-31.635538	-100.000000	-29.237261	-99.912514	10.064021
10.000000	-31.635538	-100.000000	-29.237335	-99.912514	10.063987
10.000000	-31.635538	-100.000000	-29.237333	-99.912514	10.063959
10.000000	-31.635538	-100.000000	-29.237276	-99.912514	10.063959
10.000000	-31.635538	-100.000000	-29.237217	-99.912514	10.063959
10.000000	-31.635538	-100.000000	-29.237196	-99.912514	10.063959
10.000000	-31.635538	-100.000000	-29.237217	-99.912514	10.063959
^Z
[1]+  Stopped                 rosrun omnirobot fuzzybicycle
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ rosrun omnirobot fuzzybicycle [C[C[C[C[C[C[C[Cexit[Kcatkin build[C[C[C[C[C[C[C[C[Cd ../catkin_ws/src/omnirobot/src/log/[C[C[C[C[C[C[C[C[Catkin build[K[C[C[C[C[C[C[C[C[8Pexit
exit
There are stopped jobs.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ catkin uild
usage: catkin [-h] [-a] [--test-colors] [--version]
              [--force-color | --no-color]
              [build | clean | config | create | env | init | list | locate | profile]
              ...

Error: Unknown verb 'uild' provided.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ catkin uildvuild[1Puildbuild
[35m----------------------------------------------------[0m[0m
[36mProfile:[0m                     [33mdefault[0m[0m
[36mExtending:[0m          [32m[cached][0m[0m [33m/opt/ros/kinetic[0m[0m
[36mWorkspace:[0m                   [33m/home/core/catkin_ws[0m[0m
[35m----------------------------------------------------[0m[0m
[36mSource Space:[0m       [32m[exists][0m[0m [33m/home/core/catkin_ws/src[0m[0m
[36mLog Space:[0m          [32m[exists][0m[0m [33m/home/core/catkin_ws/logs[0m[0m
[36mBuild Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/build[0m[0m
[36mDevel Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/devel[0m[0m
[36mInstall Space:[0m      [34m[unused][0m[0m [33m/home/core/catkin_ws/install[0m[0m
[36mDESTDIR:[0m            [34m[unused][0m[0m [33mNone[0m[0m
[35m----------------------------------------------------[0m[0m
[36mDevel Space Layout:[0m          [33mlinked[0m[0m
[36mInstall Space Layout:[0m        [33mNone[0m[0m
[35m----------------------------------------------------[0m[0m
[36mAdditional CMake Args:[0m       [33mNone[0m[0m
[36mAdditional Make Args:[0m        [33mNone[0m[0m
[36mAdditional catkin Make Args:[0m [33mNone[0m[0m
[36mInternal Make Job Server:[0m    [33mTrue[0m[0m
[36mCache Job Environments:[0m      [33mFalse[0m[0m
[35m----------------------------------------------------[0m[0m
[36mWhitelisted Packages:[0m        [33mNone[0m[0m
[36mBlacklisted Packages:[0m        [33mNone[0m[0m
[35m----------------------------------------------------[0m[0m
[1m[36mWorkspace configuration appears valid.[0m[0m
[35m----------------------------------------------------[0m[0m
[build] Found '6' packages in 0.0 seconds.         
