Script started on Min 28 Jan 2018 06:18:02  WIB
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ exitrosrun omnirobot fuzz zybicycle 

[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
exit
There are stopped jobs.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ catkin build
[35m---------------------------------------------------------[0m[0m
[36mProfile:[0m                     [33mdefault[0m[0m
[36mExtending:[0m          [32m[cached][0m[0m [33m/opt/ros/kinetic[0m[0m
[36mWorkspace:[0m                   [33m/home/core/catkin_ws[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mSource Space:[0m       [32m[exists][0m[0m [33m/home/core/catkin_ws/src[0m[0m
[36mLog Space:[0m          [32m[exists][0m[0m [33m/home/core/catkin_ws/logs[0m[0m
[36mBuild Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/build[0m[0m
[36mDevel Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/devel[0m[0m
[36mInstall Space:[0m      [34m[unused][0m[0m [33m/home/core/catkin_ws/install[0m[0m
[36mDESTDIR:[0m            [34m[unused][0m[0m [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mDevel Space Layout:[0m          [33mlinked[0m[0m
[36mInstall Space Layout:[0m        [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mAdditional CMake Args:[0m       [33mNone[0m[0m
[36mAdditional Make Args:[0m        [33mNone[0m[0m
[36mAdditional catkin Make Args:[0m [33mNone[0m[0m
[36mInternal Make Job Server:[0m    [33mTrue[0m[0m
[36mCache Job Environments:[0m      [33mFalse[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mWhitelisted Packages:[0m        [33mNone[0m[0m
[36mBlacklisted Packages:[0m        [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[1m[36mWorkspace configuration appears valid.[0m[0m
[35m---------------------------------------------------------[0m[0m
[build] Found '6' packages in 0.0 seconds.                                     
[build] Package table is up to date.                                           
Starting  [1m[32m>>>[0m [1m[36mbegginer_tutorials                      [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36momnirobot                               [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36mros_bubble_rob2                         [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36mvrep_ros_interface                      [0m[0m                         
[[35mbuild[0m - [33m0.1[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m3[0m queued][0m [[36mros_bubble_rob2[0m:[34mloadenv[0m[0m[0m... [[35mbuild[0m - [33m0.2[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m2[0m queued][0m [[36momnirobot[0m:[34mloadenv[0m - [33m0.0[0m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mbegginer_tutorials                      [0m [ [33m0.2 seconds[0m ][0m         
Starting  [1m[32m>>>[0m [1m[36mvrep_skeleton_msg_and_srv               [0m[0m                         
[[35mbuild[0m - [33m0.3[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmkdir[0m - [33m0.1[0m][0m [0m[0m... [[35mbuild[0m - [33m0.4[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m0.5[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m0.7[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m0.8[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m0.9[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.0[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mros_bubble_rob2                         [0m [ [33m0.9 seconds[0m ][0m         
[[35mbuild[0m - [33m1.1[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_skeleton_msg_and_srv               [0m [ [33m0.7 seconds[0m ][0m         
[[35mbuild[0m - [33m1.2[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(50%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.3[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.4[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.5[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... Starting  [1m[32m>>>[0m [1m[36mvrep_plugin_skeleton                    [0m[0m                         
[[35mbuild[0m - [33m1.6[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m3[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_ros_interface                      [0m [ [33m1.2 seconds[0m ][0m         
[[35mbuild[0m - [33m1.7[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.8[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.9[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.0[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_plugin_skeleton                    [0m [ [33m0.4 seconds[0m ][0m         
[[35mbuild[0m - [33m2.1[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.2[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.3[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.4[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.5[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.6[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.7[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.8[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.9[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.0[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.1[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.2[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(100%)[0m -[0m[0m... [[35mbuild[0m - [33m3.3[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m1[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(100%)[0m -[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36momnirobot                               [0m [ [33m3.1 seconds[0m ][0m         
[build] [3m[1m[32mSummary:[0m [3mAll [1m6[0m [3mpackages succeeded![0m[0m                                     
[build]   [3m[1m[30mIgnored:   None.[0m[0m                                                     
[build]   [3m[1m[30mWarnings:  None.[0m[0m                                                     
[build]   [3m[1m[30mAbandoned: None.[0m[0m                                                     
[build]   [3m[1m[30mFailed:    None.[0m[0m                                                     
[build] [3m[1mRuntime:[0m [3m3.4 seconds total.[0m[0m                                            
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ script P2r10[K[K[KR10.log
Script started, file is P2R10.log
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ exitrosrun omnirobot fuzzzybicycle 

0.000000	0.000000	0.000000	1.593049	4.389071	-0.075351
0.000000	2.991058	2.991058	1.686656	4.551209	-0.121191
0.000000	3.118935	3.118927	2.021183	4.839133	-0.168548
0.000000	3.430153	3.430145	2.587733	5.224942	-0.203345
0.000000	3.906342	3.906342	3.348380	5.728481	-0.242543
0.000000	4.538429	4.538422	4.215394	6.314881	-0.270363
0.000000	5.265137	5.265137	5.081159	6.924717	-0.281146
0.000000	6.002937	6.002930	5.933574	7.550792	-0.285445
0.000000	6.742188	6.742188	6.773850	8.192334	-0.287973
0.000000	7.483093	7.483093	7.602792	8.847272	-0.289969
0.000000	8.225037	8.225037	8.421926	9.514008	-0.291780
0.000000	8.967964	8.967957	9.232748	10.191085	-0.293529
0.000000	9.711914	9.711914	10.036461	10.877185	-0.295244
0.000000	10.456825	10.456818	10.833863	11.571106	-0.296871
0.000000	11.202484	11.202484	11.625492	12.271762	-0.298456
0.000000	11.948624	11.948624	12.411787	12.978235	-0.300035
0.000000	12.695015	12.695007	13.193244	13.689772	-0.301613
0.000000	13.441505	13.441498	13.970449	14.405760	-0.303151
0.000000	14.188103	14.188110	14.744027	15.125648	-0.304647
0.000000	14.934845	14.934845	15.514491	15.848973	-0.306076
0.000000	15.681732	15.681732	16.282249	16.575315	-0.307579
0.000000	16.428787	16.428787	17.047609	17.304253	-0.308952
0.000000	17.175934	17.175934	17.810812	18.035444	-0.310347
0.000000	17.923126	17.923126	18.572050	18.768620	-0.311734
0.000000	18.670334	18.670334	19.331556	19.503540	-0.313039
0.000000	19.417549	19.417542	20.089542	20.239977	-0.314331
0.000000	20.164757	20.164764	20.846249	20.977772	-0.315622
0.000000	20.912010	20.912018	21.601820	21.716738	-0.316886
0.000000	21.659279	21.659271	22.356411	22.456745	-0.318185
0.000000	22.406578	22.406578	23.110111	23.197647	-0.319387
0.000000	23.153877	23.153877	23.863056	23.939327	-0.320549
0.000000	23.901192	23.901192	24.615297	24.681692	-0.321711
0.000000	24.648491	24.648491	25.366930	25.424667	-0.322838
0.000000	25.395798	25.395798	26.118044	26.168186	-0.324007
0.000000	26.143112	26.143112	26.868683	26.912165	-0.325121
0.000000	26.890427	26.890427	27.618927	27.656551	-0.326235
0.000000	27.637741	27.637741	28.368822	28.401300	-0.327294
0.000000	28.385063	28.385063	29.118401	29.146376	-0.328346
0.000000	29.132393	29.132393	29.867706	29.891720	-0.329392
0.000000	29.879715	29.879715	30.616760	30.637300	-0.330424
0.000000	30.627029	30.627029	31.365618	31.383101	-0.331456
0.000000	31.374359	31.374359	32.114273	32.129097	-0.332447
0.000000	32.121689	32.121689	32.862778	32.875233	-0.333424
0.000000	32.869003	32.869003	33.611134	33.621529	-0.334387
0.000000	33.616333	33.616333	34.359371	34.367950	-0.335344
0.000000	34.363663	34.363663	35.107491	35.114471	-0.336273
0.000000	35.110977	35.110977	35.855518	35.861099	-0.337223
0.000000	35.858307	35.858307	36.603455	36.607811	-0.338125
0.000000	36.605637	36.605637	37.351330	37.354591	-0.339103
0.000000	37.352966	37.352966	38.099140	38.101433	-0.339977
0.000000	38.100281	38.100281	38.846878	38.848351	-0.340838
0.000000	38.847610	38.847610	39.594563	39.595314	-0.341679
0.000000	39.594940	39.594940	40.342205	40.342323	-0.342485
0.000000	40.342270	40.342270	41.089813	41.089367	-0.343285
0.000000	41.089592	41.089592	41.837406	41.836445	-0.344071
0.000000	41.836922	41.836922	42.584957	42.583561	-0.344904
0.000000	42.584259	42.584259	43.332447	43.330708	-0.345718
0.000000	43.331573	43.331573	44.079926	44.077873	-0.346476
0.000000	44.078903	44.078903	44.827389	44.825047	-0.347221
0.000000	44.826218	44.826218	45.574848	45.572247	-0.347945
0.000000	45.573547	45.573547	46.322311	46.319462	-0.348704
0.000000	46.320885	46.320885	47.069748	47.066689	-0.349380
0.000000	47.068222	47.068222	47.817169	47.813911	-0.350146
0.000000	47.815536	47.815536	48.564564	48.561169	-0.350815
0.000000	48.562866	48.562866	49.311966	49.308441	-0.351437
0.000000	49.310204	49.310204	50.059380	50.055706	-0.352155
0.000000	50.057549	50.057549	50.806763	50.802982	-0.352756
0.000000	50.804871	50.804871	51.554119	51.550259	-0.353310
0.000000	51.552193	51.552193	52.301502	52.297531	-0.353945
0.000000	52.299515	52.299515	53.048866	53.044819	-0.354547
0.000000	53.046844	53.046844	53.796242	53.792114	-0.355141
0.000000	53.794174	53.794174	54.543602	54.539425	-0.355797
0.000000	54.541519	54.541519	55.290939	55.286728	-0.356392
0.000000	55.288834	55.288834	56.038277	56.034042	-0.356952
0.000000	56.036163	56.036163	56.785606	56.781357	-0.357540
0.000000	56.783478	56.783478	57.532936	57.528664	-0.358086
0.000000	57.530792	57.530792	58.280266	58.275974	-0.358599
0.000000	58.278122	58.278122	59.027618	59.023273	-0.359152
0.000000	59.025452	59.025452	59.774960	59.770576	-0.359672
0.000000	59.772766	59.772766	60.522293	60.517891	-0.360198
0.000000	60.520096	60.520096	61.269630	61.265194	-0.360758
0.000000	61.267410	61.267410	62.016975	62.012516	-0.361285
0.000000	62.014740	62.014740	62.764313	62.759827	-0.361756
0.000000	62.762070	62.762070	63.511658	63.507141	-0.362255
0.000000	63.509399	63.509399	64.258995	64.254448	-0.362774
0.000000	64.256729	64.256729	65.006317	65.001755	-0.363280
0.000000	65.004028	65.004028	65.753654	65.749077	-0.363752
0.000000	65.751373	65.751373	66.500984	66.496399	-0.364230
0.000000	66.498688	66.498688	67.248306	67.243729	-0.364701
0.000000	67.246017	67.246017	67.995628	67.991058	-0.365132
0.000000	67.993347	67.993347	68.742966	68.738396	-0.365556
0.000000	68.740677	68.740677	69.490311	69.485710	-0.366013
0.000000	69.488007	69.488007	70.237625	70.233032	-0.366512
0.000000	70.235321	70.235321	70.984962	70.980370	-0.366916
0.000000	70.982666	70.982666	71.732292	71.727715	-0.367298
0.000000	71.730011	71.730011	72.479637	72.475037	-0.367736
0.000000	72.477341	72.477341	73.226952	73.222359	-0.368152
0.000000	73.224655	73.224655	73.974274	73.969673	-0.368521
0.000000	73.971970	73.971970	74.721588	74.717010	-0.368870
0.000000	74.719299	74.719299	75.468910	75.464340	-0.369314
0.000000	75.466614	75.466614	76.216232	76.211662	-0.369724
0.000000	76.213943	76.213943	76.963554	76.958977	-0.370045
0.000000	76.961273	76.961273	77.710876	77.706299	-0.370394
0.000000	77.708588	77.708588	78.458199	78.453606	-0.370790
0.000000	78.455902	78.455902	79.205551	79.200920	-0.371228
0.000000	79.203232	79.203232	79.952896	79.948257	-0.371583
0.000000	79.950577	79.950577	80.700218	80.695602	-0.371856
0.000000	80.697906	80.697906	81.447563	81.442917	-0.372143
0.000000	81.445251	81.445251	82.194916	82.190277	-0.372430
0.000000	82.192596	82.192596	82.942245	82.937607	-0.372710
0.000000	82.939926	82.939926	83.689560	83.684937	-0.372977
0.000000	83.687256	83.687256	84.436867	84.432259	-0.373271
0.000000	84.434555	84.434555	85.184181	85.179588	-0.373565
0.000000	85.181885	85.181885	85.931488	85.926910	-0.373893
0.000000	85.929199	85.929199	86.678802	86.674240	-0.374193
0.000000	86.676514	86.676514	87.426140	87.421547	-0.374453
0.000000	87.423843	87.423843	88.173470	88.168861	-0.374754
0.000000	88.171158	88.171158	88.920799	88.916176	-0.375082
0.000000	88.918488	88.918488	89.668129	89.663490	-0.375396
0.000000	89.665802	89.665802	90.415443	90.410820	-0.375676
0.000000	90.413132	90.413132	91.162758	91.158119	-0.375929
0.000000	91.160431	91.160431	91.910088	91.905441	-0.376196
0.000000	91.907776	91.907776	92.657394	92.652779	-0.376476
0.000000	92.655090	92.655090	93.404732	93.400116	-0.376729
0.000000	93.402420	93.402420	94.152039	94.147430	-0.376927
0.000000	94.149734	94.149734	94.899384	94.894745	-0.377159
0.000000	94.897064	94.897064	95.646706	95.642044	-0.377412
0.000000	95.644379	95.644379	96.394043	96.389359	-0.377658
0.000000	96.391693	96.391693	97.141350	97.136673	-0.377911
0.000000	97.139008	97.139008	97.888680	97.884018	-0.378116
0.000000	97.886353	97.886353	98.636024	98.631325	-0.378300
0.000000	98.633667	98.633667	99.383354	99.378654	-0.378560
0.000000	99.381012	99.381012	100.130669	100.125954	-0.378745
0.000000	100.128311	100.128311	100.877991	100.873268	-0.378922
0.000000	100.875626	100.875626	101.625298	101.620590	-0.379114
0.000000	101.622955	101.622955	102.372612	102.367905	-0.379312
0.000000	102.370270	102.370270	103.119919	103.115211	-0.379510
0.000000	103.117569	103.117569	103.867249	103.862549	-0.379647
0.000000	103.864899	103.864899	104.614555	104.609848	-0.379852
0.000000	104.612213	104.612213	105.361893	105.357185	-0.380043
0.000000	105.359543	105.359543	106.109238	106.104492	-0.380262
0.000000	106.106873	106.106873	106.856552	106.851814	-0.380432
0.000000	106.854187	106.854187	107.603859	107.599136	-0.380637
0.000000	107.601501	107.601501	108.351196	108.346474	-0.380808
0.000000	108.348831	108.348831	109.098503	109.093811	-0.381007
0.000000	109.096161	109.096161	109.845802	109.841133	-0.381171
0.000000	109.843460	109.843460	110.593124	110.588432	-0.381403
0.000000	110.590790	110.590790	111.340454	111.335754	-0.381594
0.000000	111.338104	111.338104	112.087799	112.083076	-0.381751
0.000000	112.085434	112.085434	112.835136	112.830414	-0.381895
0.000000	112.832779	112.832779	113.582466	113.577736	-0.382059
0.000000	113.580093	113.580093	114.329803	114.325073	-0.382243
0.000000	114.327438	114.327438	115.077087	115.072380	-0.382394
0.000000	115.074738	115.074738	115.824440	115.819679	-0.382558
0.000000	115.822052	115.822052	116.571770	116.566994	-0.382770
0.000000	116.569382	116.569382	117.319084	117.314301	-0.383002
0.000000	117.316696	117.316696	118.066391	118.061623	-0.383186
0.000000	118.064011	118.064011	118.813728	118.808960	-0.383350
0.000000	118.811340	118.811340	119.561043	119.556282	-0.383494
0.000000	119.558655	119.558655	120.308372	120.303604	-0.383678
0.000000	120.306000	120.306000	121.055672	121.050919	-0.383856
0.000000	121.053284	121.053284	121.803024	121.798256	-0.383993
0.000000	121.800644	121.800644	122.550346	122.545555	-0.384164
0.000000	122.547958	122.547958	123.297668	123.292877	-0.384328
0.000000	123.295273	123.295273	124.044975	124.040199	-0.384464
0.000000	124.042587	124.042587	124.792305	124.787544	-0.384608
0.000000	124.789917	124.789917	125.539635	125.534889	-0.384745
0.000000	125.537262	125.537262	126.286972	126.282204	-0.384881
0.000000	126.284592	126.284592	127.034317	127.029510	-0.384997
0.000000	127.031906	127.031906	127.781654	127.776863	-0.385107
0.000000	127.779251	127.779251	128.528946	128.524200	-0.385250
0.000000	128.526566	128.526566	129.276276	129.271530	-0.385373
0.000000	129.273895	129.273895	130.023605	130.018875	-0.385510
0.000000	130.021240	130.021240	130.770950	130.766220	-0.385612
0.000000	130.768585	130.768585	131.518280	131.513519	-0.385688
0.000000	131.515900	131.515900	132.265610	132.260818	-0.385790
0.000000	132.263214	132.263214	133.012909	133.008133	-0.385947
0.000000	133.010529	133.010529	133.760239	133.755463	-0.386022
0.000000	133.757858	133.757858	134.507568	134.502792	-0.386152
0.000000	134.505188	134.505188	135.254883	135.250122	-0.386221
0.000000	135.252502	135.252502	136.002213	135.997452	-0.386268
0.000000	135.999817	135.999817	136.749573	136.744766	-0.386344
0.000000	136.747162	136.747162	137.496887	137.492096	-0.386460
0.000000	137.494492	137.494492	138.244217	138.239410	-0.386549
0.000000	138.241806	138.241806	138.991562	138.986740	-0.386617
0.000000	138.989166	138.989166	139.738892	139.734070	-0.386733
0.000000	139.736481	139.736481	140.486221	140.481384	-0.386808
0.000000	140.483795	140.483795	141.233521	141.228699	-0.386870
0.000000	141.231110	141.231110	141.980865	141.976028	-0.386993
1.000000	140.896408	148.482727	142.728210	142.723358	-0.387102
1.000000	141.744751	148.624115	143.427734	143.423050	-0.249343
1.000000	142.538849	148.756470	144.070786	144.066071	0.133609
1.000000	143.268768	148.878128	144.714508	144.656509	0.733508
1.000000	143.990860	148.998474	145.429642	145.197159	1.512824
1.000000	144.774338	149.129059	146.225952	145.692108	2.459634
1.000000	145.629379	149.271561	147.081909	146.173874	3.555103
1.000000	146.540314	149.423386	147.991455	146.664413	4.773037
1.000000	147.504837	149.584137	148.936035	147.142166	6.076967
1.000000	148.501373	149.750229	149.898285	147.586990	7.407432
1.000000	149.509735	149.918289	150.874496	147.999420	8.730317
1.000000	150.526443	150.087738	151.862061	148.383255	10.035688
1.000000	151.549576	150.258255	152.858780	148.741974	11.320675
1.000000	152.577515	150.429581	153.863022	149.078690	12.584867
1.000000	153.609222	150.601532	154.873550	149.396210	13.828360
1.000000	154.643936	150.773987	155.889267	149.696976	15.051413
1.000000	155.680969	150.946823	156.909256	149.982971	16.254347
1.000000	156.719757	151.119965	157.932770	150.255997	17.437437
1.000000	157.759888	151.293304	158.959152	150.517593	18.601065
1.000000	158.800949	151.466827	159.987976	150.769119	19.745483
1.000000	159.842758	151.640457	161.018829	151.011734	20.871109
1.000000	160.885101	151.814178	162.051483	151.246613	21.978134
1.000000	161.927917	151.987976	163.088058	151.462814	23.074738
1.000000	162.971527	152.161926	164.124222	151.682953	24.153238
1.000000	164.015411	152.335907	165.163177	151.887177	25.215666
1.000000	165.059387	152.509888	166.203613	152.085190	26.266764
1.000000	166.103821	152.683960	167.244659	152.279541	27.301523
1.000000	167.148254	152.858032	168.284195	152.485565	28.311066
1.000000	168.193100	153.032181	169.322998	152.692444	29.296171
1.000000	169.237366	153.206223	170.362381	152.896286	30.263926
1.000000	170.281723	153.380280	171.402390	153.097153	31.215122
1.000000	171.326187	153.554352	172.443146	153.295181	32.150246
1.000000	172.370941	153.728485	173.484665	153.490585	33.069405
1.000000	173.415985	153.902664	174.526535	153.683823	33.973152
1.000000	174.461029	154.076843	175.568558	153.875290	34.862038
1.000000	175.505936	154.250977	176.610855	154.065155	35.736481
1.000000	176.550873	154.425140	177.655182	154.240768	36.603046
1.000000	177.595444	154.599243	178.700256	154.413254	37.461926
1.000000	178.640228	154.773376	179.745514	154.584763	38.307880
1.000000	179.685059	154.947510	180.788193	154.770905	39.134834
1.000000	180.729736	155.121613	181.830444	154.959610	39.942215
1.000000	181.774429	155.295731	182.872711	155.147415	40.735153
1.000000	182.819000	155.469833	183.915131	155.334229	41.514866
1.000000	183.863510	155.643921	184.957703	155.519989	42.281887
1.000000	184.908051	155.818008	186.000320	155.704788	43.036545
1.000000	185.952454	155.992065	187.045029	155.876999	43.783791
1.000000	186.996826	156.166138	188.090012	156.047058	44.524570
1.000000	188.041168	156.340195	189.135208	156.216660	45.254726
1.000000	189.085617	156.514267	190.178207	156.399460	45.968727
1.000000	190.130051	156.688339	191.220642	156.584808	46.665802
1.000000	191.174393	156.862396	192.263123	156.769577	47.350365
1.000000	192.218643	157.036438	193.305725	156.953613	48.023579
1.000000	193.262924	157.210480	194.348358	157.136841	48.685875
1.000000	194.307068	157.384506	195.391144	157.319290	49.337475
1.000000	195.351288	157.558548	196.435577	157.490936	49.982605
1.000000	196.395325	157.732544	197.480423	157.660797	50.622272
1.000000	197.439468	157.906586	198.523712	157.841324	51.248966
1.000000	198.483841	158.080643	199.566483	158.023865	51.861095
1.000000	199.528030	158.254669	200.609299	158.206039	52.462261
1.000000	200.572189	158.428696	201.652145	158.387756	53.053459
1.000000	201.616302	158.602722	202.695038	158.568878	53.635040
1.000000	202.660385	158.776733	203.738098	158.749527	54.207218
1.000000	203.704559	158.950760	204.781158	158.929688	54.770275
1.000000	204.748657	159.124771	205.825562	159.100479	55.327633
