Script started on Min 28 Jan 2018 01:29:37  WIB
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ rosrun omnirobot fuzz zybicycle 

8.000000	-194.024628	-170.498627	9.832866
8.000000	-194.905029	-169.914459	9.833734
8.000000	-195.785385	-169.330185	9.834581
8.000000	-196.665726	-168.745880	9.835415
8.000000	-197.546036	-168.161560	9.836214
8.000000	-198.426315	-167.577225	9.836967
8.000000	-199.306625	-166.992859	9.837711
8.000000	-200.186874	-166.408417	9.838497
8.000000	-201.067093	-165.823944	9.839255
8.000000	-201.947266	-165.239426	9.839946
8.000000	-202.827454	-164.654892	9.840650
8.000000	-203.707581	-164.070282	9.841353
8.000000	-204.587677	-163.485641	9.842010
8.000000	-205.467773	-162.901001	9.842659
8.000000	-206.347900	-162.316360	9.843322
8.000000	-207.227951	-161.731628	9.844026
8.000000	-208.108002	-161.146896	9.844743
8.000000	-208.988052	-160.562103	9.845440
8.000000	-209.868073	-159.977325	9.846034
8.000000	-210.748047	-159.392517	9.846595
8.000000	-211.628006	-158.807663	9.847169
8.000000	-212.507980	-158.222778	9.847777
8.000000	-213.387924	-157.637863	9.848385
8.000000	-214.267822	-157.052963	9.848980
8.000000	-215.147751	-156.468033	9.849561
8.000000	-216.027695	-155.883057	9.850217
8.000000	-216.907547	-155.298065	9.850900
8.000000	-217.787430	-154.713058	9.851426
8.000000	-218.667267	-154.127960	9.851884
8.000000	-219.547104	-153.542908	9.852417
8.000000	-220.426895	-152.957809	9.852881
8.000000	-221.306656	-152.372665	9.853319
8.000000	-222.186462	-151.787521	9.853790
8.000000	-223.066208	-151.202347	9.854344
8.000000	-223.945953	-150.617157	9.854884
8.000000	-224.825714	-150.031937	9.855383
8.000000	-225.705460	-149.446747	9.855793
8.000000	-226.585205	-148.861511	9.856312
8.000000	-227.464874	-148.276215	9.856879
8.000000	-228.344589	-147.690948	9.857324
8.000000	-229.224258	-147.105667	9.857822
8.000000	-230.103928	-146.520355	9.858362
8.000000	-230.983566	-145.934998	9.858800
8.000000	-231.863220	-145.349640	9.859210
8.000000	-232.742828	-144.764282	9.859640
8.000000	-233.622437	-144.178864	9.860098
8.000000	-234.501984	-143.593460	9.860542
8.000000	-235.381622	-143.008072	9.860857
8.000000	-236.261246	-142.422653	9.861266
8.000000	-237.140869	-141.837234	9.861615
8.000000	-238.020462	-141.251801	9.861909
8.000000	-238.900040	-140.666336	9.862319
8.000000	-239.779633	-140.080887	9.862660
8.000000	-240.651291	-139.500565	9.863918
8.000000	-241.529892	-138.915527	9.865121
8.000000	-242.409561	-138.329941	9.865804
8.000000	-243.289810	-137.744110	9.866289
8.000000	-244.170029	-137.158279	9.866638
8.000000	-245.049805	-136.572617	9.866904
8.000000	-245.929138	-135.987106	9.867212
8.000000	-246.808273	-135.401657	9.867478
8.000000	-247.687668	-134.816437	9.867854
8.000000	-248.560501	-134.231583	9.859859
8.000000	-249.439835	-133.645905	9.853846
8.000000	-250.319626	-133.060104	9.852533
8.000000	-251.199387	-132.474442	9.852581
8.000000	-252.079056	-131.888962	9.853011
8.000000	-252.958496	-131.303513	9.853388
8.000000	-253.837875	-130.717987	9.853961
8.000000	-254.717178	-130.132355	9.854542
8.000000	-255.596573	-129.546646	9.855096
8.000000	-256.476013	-128.960907	9.855677
8.000000	-257.355530	-128.375214	9.856162
9.000000	-258.235016	-127.789558	9.856633
9.000000	-258.873901	-127.273354	9.902214
9.000000	-259.137299	-126.855705	10.027530
9.000000	-259.069214	-126.490639	10.211997
9.000000	-258.732544	-126.073524	10.401651
9.000000	-258.156860	-125.587631	10.584199
9.000000	-257.372650	-125.045952	10.750776
9.000000	-256.477936	-124.503754	10.846434
9.000000	-255.562286	-123.974060	10.868567
9.000000	-254.641434	-123.455070	10.863012
9.000000	-253.714996	-122.947220	10.849939
9.000000	-252.787949	-122.440887	10.833613
9.000000	-251.856049	-121.943977	10.817568
9.000000	-250.913361	-121.467628	10.803627
9.000000	-249.964264	-121.003189	10.789817
9.000000	-249.010345	-120.548508	10.776074
9.000000	-248.051834	-120.103752	10.762646
9.000000	-247.096466	-119.669319	10.758259
9.000000	-246.130463	-119.244576	10.753045
9.000000	-245.159332	-118.828949	10.742699
9.000000	-244.184158	-118.421471	10.731170
9.000000	-243.208450	-118.014526	10.718370
9.000000	-242.229919	-117.615173	10.706159
9.000000	-241.245056	-117.232811	10.695690
9.000000	-240.260941	-116.851166	10.684360
9.000000	-239.273071	-116.485809	10.673037
9.000000	-238.277893	-116.130219	10.662170
9.000000	-237.282990	-115.774406	10.651046
9.000000	-236.283447	-115.431854	10.641752
9.000000	-235.283142	-115.091476	10.631870
9.000000	-234.280823	-114.757469	10.622262
9.000000	-233.273865	-114.437630	10.614130
9.000000	-232.264374	-114.126015	10.606108
9.000000	-231.252808	-113.821007	10.598166
9.000000	-230.239273	-113.522552	10.590472
9.000000	-229.223816	-113.230492	10.582908
9.000000	-228.206589	-112.944771	10.575575
9.000000	-227.189178	-112.659729	10.567764
9.000000	-226.168777	-112.385406	10.561149
9.000000	-225.146530	-112.118240	10.554711
9.000000	-224.124146	-111.851570	10.547598
9.000000	-223.099136	-111.594879	10.541646
9.000000	-222.072464	-111.344841	10.535960
9.000000	-221.044540	-111.100075	10.530268
9.000000	-220.015381	-110.860680	10.524630
9.000000	-218.984985	-110.626480	10.519231
9.000000	-217.953445	-110.397362	10.513989
9.000000	-216.920776	-110.173203	10.508899
9.000000	-215.887100	-109.953964	10.504013
9.000000	-214.852432	-109.739426	10.499223
9.000000	-213.817673	-109.525467	10.494077
9.000000	-212.782043	-109.315430	10.489231
9.000000	-211.744659	-109.114075	10.485275
9.000000	-210.706299	-108.917877	10.481318
9.000000	-209.667160	-108.725861	10.477280
9.000000	-208.627274	-108.538017	10.473480
9.000000	-207.586624	-108.354256	10.469742
9.000000	-206.545258	-108.174492	10.466147
9.000000	-205.503891	-107.995155	10.462232
9.000000	-204.461884	-107.819138	10.458590
9.000000	-203.418640	-107.650391	10.455719
9.000000	-202.375336	-107.482651	10.452412
9.000000	-201.330902	-107.321106	10.449624
9.000000	-200.285858	-107.163834	10.446918
9.000000	-199.240356	-107.009911	10.444225
9.000000	-198.194351	-106.859360	10.441622
9.000000	-197.148315	-106.709183	10.438669
9.000000	-196.101852	-106.561729	10.435984
9.000000	-195.054489	-106.420395	10.433933
9.000000	-194.006653	-106.282654	10.431802
9.000000	-192.958450	-106.147812	10.429724
9.000000	-191.909866	-106.015945	10.427688
9.000000	-190.860916	-105.886932	10.425693
9.000000	-189.811630	-105.760742	10.423772
9.000000	-188.762024	-105.637253	10.421968
9.000000	-187.712067	-105.516495	10.420150
9.000000	-186.662140	-105.396034	10.418168
9.000000	-185.611908	-105.277756	10.416303
9.000000	-184.561386	-105.162117	10.414662
9.000000	-183.510590	-105.049042	10.413146
9.000000	-182.459229	-104.940628	10.411909
9.000000	-181.407608	-104.834976	10.410727
9.000000	-180.355804	-104.731621	10.409490
9.000000	-179.303741	-104.630516	10.408246
9.000000	-178.251465	-104.531563	10.407104
9.000000	-177.199203	-104.432892	10.405725
9.000000	-176.146515	-104.337845	10.404822
9.000000	-175.093842	-104.243454	10.403715
9.000000	-174.040817	-104.152534	10.402957
9.000000	-172.987595	-104.064011	10.402205
9.000000	-171.934219	-103.977333	10.401385
9.000000	-170.880676	-103.892540	10.400620
9.000000	-169.826965	-103.809593	10.399840
9.000000	-168.773117	-103.728462	10.399150
9.000000	-167.719147	-103.649078	10.398474
9.000000	-166.665207	-103.569923	10.397722
9.000000	-165.611099	-103.492210	10.397120
9.000000	-164.556702	-103.417679	10.396738
9.000000	-163.502243	-103.345085	10.396308
9.000000	-162.447647	-103.274033	10.395870
9.000000	-161.392944	-103.204521	10.395460
9.000000	-160.338135	-103.136551	10.395057
9.000000	-159.283371	-103.068718	10.394448
9.000000	-158.228455	-103.002121	10.394011
9.000000	-157.173340	-102.938286	10.393806
9.000000	-156.118149	-102.876068	10.393608
9.000000	-155.062897	-102.815178	10.393362
9.000000	-154.007584	-102.755608	10.393150
9.000000	-152.952164	-102.697350	10.392986
9.000000	-151.896698	-102.640327	10.392843
9.000000	-150.841202	-102.583488	10.392556
9.000000	-149.785629	-102.527679	10.392385
9.000000	-148.730026	-102.473129	10.392255
9.000000	-147.674271	-102.420792	10.392296
9.000000	-146.618484	-102.369812	10.392255
9.000000	-145.562622	-102.319931	10.392228
9.000000	-144.506729	-102.271118	10.392262
9.000000	-143.450775	-102.223351	10.392235
9.000000	-142.394836	-102.175728	10.392097
9.000000	-141.338821	-102.128983	10.392050
9.000000	-140.282700	-102.084137	10.392187
9.000000	-139.226547	-102.040459	10.392330
9.000000	-138.170364	-101.997688	10.392474
9.000000	-137.114136	-101.955864	10.392529
9.000000	-136.057877	-101.914978	10.392686
9.000000	-135.001617	-101.874184	10.392802
9.000000	-133.945312	-101.834106	10.392877
9.000000	-132.889038	-101.794182	10.392898
9.000000	-131.832581	-101.756477	10.393191
9.000000	-130.776215	-101.719193	10.393369
9.000000	-129.719727	-101.683235	10.393662
9.000000	-128.663223	-101.648262	10.393916
9.000000	-127.606705	-101.613998	10.394189
9.000000	-126.550171	-101.580498	10.394305
9.000000	-125.493599	-101.547714	10.394497
9.000000	-124.437019	-101.515030	10.394627
9.000000	-123.380432	-101.482941	10.394776
9.000000	-122.323822	-101.451576	10.395050
9.000000	-121.267151	-101.421478	10.395391
9.000000	-120.210457	-101.392159	10.395720
9.000000	-119.153763	-101.363480	10.396075
9.000000	-118.097015	-101.335403	10.396423
9.000000	-117.040291	-101.307938	10.396704
9.000000	-115.983521	-101.281044	10.396991
9.000000	-114.926758	-101.254250	10.397250
9.000000	-113.869987	-101.227966	10.397490
9.000000	-112.813210	-101.202751	10.397845
9.000000	-111.756393	-101.178192	10.398146
9.000000	-110.699570	-101.154121	10.398487
9.000000	-109.642708	-101.130585	10.398849
9.000000	-108.585823	-101.107552	10.399158
9.000000	-107.528961	-101.084564	10.399519
9.000000	-106.472107	-101.062027	10.399847
9.000000	-105.415222	-101.040390	10.400271
9.000000	-104.358307	-101.019325	10.400654
9.000000	-103.301384	-100.998688	10.401064
9.000000	-102.244446	-100.978531	10.401419
9.000000	-101.187531	-100.958778	10.401706
9.000000	-100.130585	-100.939476	10.402020
9.000000	-99.073639	-100.920578	10.402335
9.000000	-98.016670	-100.902084	10.402718
9.000000	-96.959747	-100.883652	10.403039
9.000000	-95.902763	-100.865578	10.403394
9.000000	-94.845787	-100.848221	10.403797
9.000000	-93.788788	-100.831306	10.404207
9.000000	-92.731789	-100.814758	10.404604
9.000000	-91.674767	-100.798584	10.404986
9.000000	-90.617752	-100.782753	10.405423
9.000000	-89.560715	-100.767258	10.405772
9.000000	-88.503685	-100.752090	10.406141
9.000000	-87.446663	-100.736977	10.406545
9.000000	-86.389626	-100.722145	10.406920
9.000000	-85.332596	-100.707642	10.407316
9.000000	-84.275520	-100.693703	10.407754
9.000000	-83.218491	-100.679871	10.408123
9.000000	-82.161423	-100.666550	10.408519
9.000000	-81.104347	-100.653580	10.408909
9.000000	-80.047272	-100.640907	10.409326
9.000000	-78.990211	-100.628494	10.409715
9.000000	-77.933136	-100.616325	10.410091
9.000000	-76.876053	-100.604439	10.410439
9.000000	-75.818977	-100.592789	10.410802
9.000000	-74.761894	-100.581406	10.411130
9.000000	-73.704803	-100.570282	10.411532
9.000000	-72.647720	-100.559402	10.411950
9.000000	-71.590630	-100.548569	10.412264
9.000000	-70.533516	-100.538086	10.412646
9.000000	-69.476425	-100.527885	10.413043
9.000000	-68.419334	-100.517929	10.413364
9.000000	-67.362228	-100.508163	10.413713
9.000000	-66.305122	-100.498627	10.414047
9.000000	-65.248009	-100.489296	10.414362
9.000000	-64.190918	-100.479996	10.414649
9.000000	-63.133801	-100.470840	10.414997
9.000000	-62.076675	-100.462067	10.415353
9.000000	-61.019581	-100.453331	10.415681
9.000000	-59.962456	-100.444946	10.416016
9.000000	-58.905350	-100.436768	10.416365
9.000000	-57.848228	-100.428787	10.416733
9.000000	-56.791096	-100.420807	10.417034
9.000000	-55.733967	-100.412987	10.417389
9.000000	-54.676830	-100.405479	10.417710
9.000000	-53.619701	-100.398170	10.418025
9.000000	-52.562569	-100.391006	10.418353
9.000000	-51.505436	-100.383995	10.418688
9.000000	-50.448311	-100.377014	10.418975
10.000000	-49.391167	-100.370148	10.419296
10.000000	-48.586075	-100.329628	10.372848
10.000000	-48.164383	-100.247192	10.253689
10.000000	-48.046692	-100.229942	10.126631
10.000000	-48.045330	-100.230598	10.064028
10.000000	-48.047401	-100.230339	10.051263
10.000000	-48.049046	-100.230476	10.048741
10.000000	-48.049816	-100.230659	10.048208
10.000000	-48.049488	-100.230751	10.048105
10.000000	-48.048599	-100.230751	10.048092
10.000000	-48.047836	-100.230721	10.048092
10.000000	-48.047619	-100.230667	10.048010
10.000000	-48.047916	-100.230659	10.047962
10.000000	-48.048401	-100.230667	10.047935
^Z
[1]+  Stopped                 rosrun omnirobot fuzzybicycle
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ exit
exit
There are stopped jobs.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ catkin build
[35m---------------------------------------------------------[0m[0m
[36mProfile:[0m                     [33mdefault[0m[0m
[36mExtending:[0m          [32m[cached][0m[0m [33m/opt/ros/kinetic[0m[0m
[36mWorkspace:[0m                   [33m/home/core/catkin_ws[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mSource Space:[0m       [32m[exists][0m[0m [33m/home/core/catkin_ws/src[0m[0m
[36mLog Space:[0m          [32m[exists][0m[0m [33m/home/core/catkin_ws/logs[0m[0m
[36mBuild Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/build[0m[0m
[36mDevel Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/devel[0m[0m
[36mInstall Space:[0m      [34m[unused][0m[0m [33m/home/core/catkin_ws/install[0m[0m
[36mDESTDIR:[0m            [34m[unused][0m[0m [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mDevel Space Layout:[0m          [33mlinked[0m[0m
[36mInstall Space Layout:[0m        [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mAdditional CMake Args:[0m       [33mNone[0m[0m
[36mAdditional Make Args:[0m        [33mNone[0m[0m
[36mAdditional catkin Make Args:[0m [33mNone[0m[0m
[36mInternal Make Job Server:[0m    [33mTrue[0m[0m
[36mCache Job Environments:[0m      [33mFalse[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mWhitelisted Packages:[0m        [33mNone[0m[0m
[36mBlacklisted Packages:[0m        [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[1m[36mWorkspace configuration appears valid.[0m[0m
[35m---------------------------------------------------------[0m[0m
[build] Found '6' packages in 0.0 seconds.                                     
[build] Package table is up to date.                                           
Starting  [1m[32m>>>[0m [1m[36mbegginer_tutorials                      [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36momnirobot                               [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36mros_bubble_rob2                         [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36mvrep_ros_interface                      [0m[0m                         
[[35mbuild[0m - [33m0.1[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m5[0m queued][0m                             [[35mbuild[0m - [33m0.2[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m3[0m queued][0m [[36mros_bubble_rob2[0m:[34mloadenv[0m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mbegginer_tutorials                      [0m [ [33m0.3 seconds[0m ][0m         
Starting  [1m[32m>>>[0m [1m[36mvrep_skeleton_msg_and_srv               [0m[0m                         
[[35mbuild[0m - [33m0.4[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m2[0m queued][0m [[36momnirobot[0m:[34mloadenv[0m - [33m0.1[0m[0m[0m... [[35mbuild[0m - [33m0.5[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m - [33m0.2[0m][0m [[36m[0m[0m... [[35mbuild[0m - [33m0.6[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m0.7[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m0.8[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m0.9[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.0[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.1[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mros_bubble_rob2                         [0m [ [33m0.9 seconds[0m ][0m         
